Persona 2: Innocent Sin,,,
Persona 2: Eternal Punishment,,,
Pet In TV,,,
Peter Jacobsen's Golden Tee Golf,,,
PGA Tour 96,,,
PGA Tour 97,,,
PGA Tour 98,,,
Philosoma,,,
Phix: The Adventure,,,
Pilot Nina Rou,,,
Pinball Power,,,
Pink Panther,,,
Pinobee,,,
Pipe Dreams 3D,,,
Pitball,,,
Pitfall 3D: Beyond the Jungle,,,
Planet Laika,,,
Planet of the Apes,,,
Play with the Teletubbies,,,
Player Manager,,,
Player Manager 2000,,,
Pocket Fighter,,,
Pocket MuuMuu,,,
PO'ed,,,
Point Blank,Namco,Namco,
Point Blank 2,Namco,Namco,
Point Blank 3,Namco,Namco,
Polaris SnoCross,,,
Polaris SnoCross 2001,,,
Policenauts,,,
Policenauts Private Collection,,,
Pong,,,
Pooh's Party Games,,,
Pool Hustler,,,
Pool Shark,,,
Pop'n Music,,,
Pop'n Music 2,,,
Pop'n Music 3 Append Disc,,,
Pop'n Music 4 Append Disc,,,
Pop'n Music 5,,,
Pop'n Music 6,,,
Pop'n Music: Animation Melody,,,
Pop'n Music: Disney Tunes,,,
Pop'n Pop,,,
Pop'n Tanks,,,
PoPoLoCrois,,,
PoPoLoCrois Monogatari II,,,
PoPoRoGue,,,
Popstar Maker,,,
Populous: The Beginning,,,
Porsche Challenge,,,
Potter's Point 2,,,
Power Play Sports Trivia,,,
Power Rangers Lightspeed Rescue,,,
Power Rangers Time Force,,,
Power Rangers Zeo Full Tilt Battle Pinball,,,
Powerserve,,,
Power Shovel,,,
Powerslave,,,
Power Soccer 2,,,
Power Spike Pro Beach Volleyball,,,
Powermove Pro Wrestling,,,
The Powerpuff Girls: Chemical X-Traction,,,
Poy Poy,,,
Poy Poy 2,,,
Premier Manager '98,,,
Premier Manager '99,,,
Premier Manager 2000,,,
Primal Rage,,,
Prime Goal,,,
Prince Naseem Boxing,,,
Princess Maker: Yumemiru Yosei,,,
Prism Court,,,
Prismland,,,
Pro 18 World Tour Golf,,,
Pro Backgammon,,,
Pro Body Boarding,,,
Pro Evolution Soccer,,,
Pro Evolution Soccer 2,,,
Pro Pinball,,,
Pro Pinball: Big Race USA,,,
Pro Pinball: Fantastic Journey,,,
Pro Pinball: Timeshock!,,,
Pro Racer,,,
The Pro Wrestling 2,,,
Professional Underground League of Pain,,,
Project Overkill,,,
Wikipedia: Horned Owl,,,
Psybadek,,,
Psychic Detective,,,
Psychic Force,,,
Psychic Force 2,,,
Psychometrer Eiji,,,
Puchi Carat,,,
Puma Street Soccer,,,
Puffy: Puffy no P.S. I Love You,,,
Punch the Monkey! Game Edition,,,
Punky Skunk,,,
Putter Golf,,,
Puyo Puyo Tsuu,,,
Puyo Puyo Sun,,,
Puyo Puyo Sun Ketteiban,,,
Puyo Puyo~n,,,
The Puzzle,,,
Puzzle Star Sweep,,,
Puzznic,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Q*Bert,,,
Qix Neo,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Garden,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Lobby/Kitchen,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Parlor/Family Room,,,
Quake II,Id Software,,30 de septiembre de 19991999
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
R-Types,,,
R-Type Delta,,,
R?MJ: The Mystery Hospital,,,
Racing,,,
Racing Groovy VS,,,
Racing Lagoon,,,
Radikal Bikers X,,,
Rage Racer,,,
Rageball,,,
Raiden Project,,,
Railroad Tycoon II,,,
Rakugaki Showtime,,,
Rally Championship,,,
Rally Cross,,,
Rally Cross 2,,,
Rally Masters,,,
Rampage World Tour,,,
Rampage 2: Universal Tour,,,
Rampage Through Time,,,
Ranma 1/2: Battle Renaissance,,,
Rapid Racer,,,
Rapid Reload,,,
Rascal,Traveller's TalesPsygnosisJim Henson's Creature Shop,SonyPsygnosisTakara,31 de marzo de 199831 de marzo de 199818 de marzo de 1999
Rascal Racers,,,
Rat Attack,,,
Ray Tracers,,,
Ray Crisis,,,
Ray Tracers,,,
Rayman,,,
Rayman & Rayman 2: The Great Escape Twin Pack,,,
Rayman 2: The Great Escape,,,
Rayman Junior Level 1,,,
Rayman Junior Level 2,,,
Rayman Junior Level 3,,,
Rayman Brain Games,,,
Rayman Rush,,,
RayStorm,,,
Razor Freestyle Scooter,,,
Razor Racing,,,
RC de GO!,,,
RC Helicopter,,,
RC Revenge,,,
RC Stunt Copter,,,
Re-Volt,,,
Ready 2 Rumble Boxing,,,
Ready 2 Rumble Boxing: Round 2,,,
Real Bout Garou Densetsu Special: Dominated Mind,,,
Real Robot Battle Line,,,
Real Robots Final Attack,,,
ReBoot,,,
Red Asphalt,,,
Reel Fishing,,,
Reel Fishing II,,,
Refrain Love ~Anata ni Aitai~,,,
Refrain Love 2,,,
Reloaded,,,
The Renai Simulation ~Natsuiro Celebration~ SIMPLE 1500 Series Vol. 36,,,
Renegade Racers,,,
Rescue Copter,,,
Rescue Heroes: Molten Menace,,,
Rescue Shot,,,
Rescue Shot Bubibo,,,
Resident Evil(Biohazarden Japón),,Virgin Interactive Entertainment,
Resident Evil: Director's Cut(Biohazard Director's Cuten Japón),,Virgin Interactive Entertainment,
Resident Evil 2(Biohazard 2en Japón),,Virgin Interactive Entertainment,
Resident Evil 2 DualShock Edition(Biohazard 2: Dual Shock Editionen Japón),,Virgin Interactive Entertainment,
Resident Evil 3: Nemesis(Biohazard 3: Last Escapeen Japón),,,
Resident Evil: Survivor(Biohazard Gun Survivoren Japón),,,
Retro Force,,,
Return Fire,,,
Revolution X,,,
Rhapsody: A Musical Adventure,,,
Rhythm Beat,,,
Ridge Racer,,,
Ridge Racer Revolution,,,
Ridge Racer Type 4,,,
Rise 2: Resurrection,,,
Rising Zan: The Samurai Gunman,,,
Risk,,,
Rival Schools,,,
Riven: The Sequel to Myst,,,
Road Rash,,,
Road Rash 3D,,,
Road Rash: Jail Break,,,
The Road & Track Presents: Need for Speed,,,
Roadsters,,,
Road Writer,,,
Robbit Mon Dieu,,,
Robin Hood: The Siege,,,
Robo Cod,,,
Robo Pit,,,
Robo Pit 2,,,
Robotron X,,,
Rock & Roll Racing 2: Red Asphalt,,,
Rock 'Em Sock 'Em Robots Arena,,,
Rocket Power: Team Rocket Rescue,,,
RockMan,,,
RockMan 2,,,
RockMan 3,,,
RockMan 4,,,
RockMan 5,,,
Rockman 6,,,
Rockman Battle & Chase,,,
Rogue Trip,,,
Roland Garros French Open 2001,,,
Roll Away,,,
Rollcage,,,
Rollcage Stage II,,,
Romance of the Three Kingdoms IV,,,
Romance of the Three Kingdoms V,,,
Romance of the Three Kingdoms VI: Awakening of the Dragon,,,
Ronaldo V Football,,,
Ronin Blade,,,
Rosco McQueen: Firefighter Extreme,,,
"Roswell Conspiracies: Aliens, Myths, & Legends",,,
Rox,,,
RPG Maker,,,
RPG Tsukuru 4,,,
Rugby 2000,,,
Rugrats: Search for Reptar,,,
Rugrats in Paris: The Movie,,,
Rugrats Studio Tour,,,
Rugrats: Totally Angelica,,,
Runabout 2,,,
Running High,,,
Running Wild,,,
Rurouni Kenshin: Ishin Gekitouhen,,,
Rurouni Kenshin: Meiji Kenyaku Romantan: Juuyuushi Inbou Hen,,,
Rush Hour,,,
Rushdown,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
S.C.A.R.S.,,,
Saboteur,,,
Sabre Marionette J: Battle Sabres,,,
Sabrina the Teenage Witch: A Twitch in Time!,,,
Saga Frontier,,,
Saga Frontier 2,,,
Sailor Moon,,,1996
Saiyuki: Journey West,,,
Salamander Deluxe Pack Plus,,,
Saltwater Fishing,,,
Sammy Sosa High Heat Baseball 2001,,,
Sammy Sosa Softball Slam,,,
Sampras Extreme Tennis,,,
Samurai Deeper Kyo,,,
Samurai Shodown 3: Blades of Blood(Samurai Spirits 3: Zankuro Musokenen Japón),,,
Samurai Shodown 4 Amakusa's Revenge(Samurai Spirits 4: Amakusa Kourinen Japón),,,
Samurai Shodown: Warrior's Rage(Samurai Spirits: Warrior's Rage 2en Japón),,,
Samurai Spirits 1,,,
Samurai Spirits 2,,,
Samurai Spirits Kenkyaku Shinan Pack,,,
Samurai Spirits Kenkaku Yubinan Pack,,,
San Francisco Rush,,,
Santa Claus Saves The Earth,,,
Sanvein,,,
Science is Elementary 1,,,
Science is Elementary 2,,,
Science is Elementary 3,,,
Scooby-Doo and the Cyber Chase,,,
Scooter Racing,,,
Scrabble,,,
SD Gundam G Generation,,,
SD Gundam G Generation F,,,
SD Gundam G Generation-F If,,,
SD Gundam G Generation F.I.F.,,,
SD Gundam G Generation Zero,,,
Sea-Doo HydroCross,,,
Sea Monkeys,,,
The Secret of Googol: Eggs All Around,,,
"The Secret of Googol: Googol Gulch - General Store, Match Arcade",,,
"The Secret of Googol: Googolfest - Arcade Isle, Moon, Feast Isle",,,
"The Secret of Googol: Googolfest - Party Isle, Toy Isle",,,
The Secret of Googol: Reshaping Googol - Castle,,,
The Secret of Googol: Reshaping Googol - The Submarine,,,
The Secret of Googol: Reshaping Googol - The Tower,,,
The Secret of Googol: Reshaping Googol - Under the Ocean,,,
"The Secret of Googol: The Googol Counting Fair - Corral, Fun House",,,
The Secret of Googol: The Googol Counting Fair - Midways,,,
Serei Hata RayBlade,,,
Sega VS Family,,,
Sentient,,,
Sentimental Graffiti Yakusoko,,,
Sentimental Journey,,,
Sentinel Returns,,,
Serial Experiments Lain,,,
Sesame Street Sports,,,
Sesame Street: Elmo's Letter Adventure,,,
Sesame Street: Elmo's Number Journey,,,
Sexy Parodius,,,
Shachou Eiyuuden: The Eagle Shooting Heroes,,,
Shadow Gunner: The Robot Wars,,,
Shadow Madness,,,
Shadow Man,,,
Shadow Master,,,
Shadow Tower,,,
Shake Kids,,,
Shaman King: Spirit of Shamans,,,
Shane Warne Cricket '99,,,
Shanghai: True Valor,,,
Shaolin,,,
Sheep,,,
"Sheep, Dog 'n' Wolf",,,
Sheep Raider,,,
Shellshock,,,
Shin Megami Tensei,Atlus,Atlus,31 de mayo de 2001
Shin Megami Tensei II,Atlus,Atlus,20 de marzo de 2002
Shin Megami Tensei if...,Atlus,Atlus,26 de diciembre de 2002
Shin Sedai Robot Senki: Brave Saga,,,
Shin Super Robot Taisen,,,
Shinseiki Evangelion: Eva to Yukai na Nakama Tachi,,,
Shinseiki Evangelion: Koutetsu no Girlfriend,,,
Shinseiki Evangelion: Koutetsu no Girlfriend 2,,,
Shinseiki GPX: Cyber Formula,,,
Shinsetsu Samurai Spirits Bushido Retsuden,,,
Shipwreckers!,,,
Shiritsu Justice Gakuen: Nekketsu Seisyun Nikki 2,,,
Shockwave Assault,,,
Shooter: Space Shot,,,
Shooter: Starfight Sanvein,,,
Short Fuses,,,
Shrek: Treasure Hunt,,,
Shutokou Battle Gaiden: Super Technic Challenge,,,
Shutokou Battle R,,,
Side By Side Challenge,,,
Side Pocket 3,,,
Sidewinder 2,,,
Silent Bomber,,,
Silent Hill,Konami,Konami,
Silent Iron,,,
Silhouette Mirage,,,
SilverLoad,,,
SimCity 2000,Maxis,EA Games,20 de diciembre de 1996
Sim Theme Park,,,
The Simpsons Wrestling,,,
Sitting Ducks,,,
Skeleton Warriors,,,
Ski Air Mix,,,
Skullmonkeys,,,
Sky Sports Football Quiz,,,
Sky Sports Football Quiz Season 02,,,
Skydiving Extreme,,,
Slam 'n' Jam 96,,,
Slam 'n' Jam 98,,,
Slamscape,,,
Slap Happy Rhythm Busters,,,
Slayers Royal,,,
Slayers Royal 2,,,
Slayers Wonderful,,,
Sled Storm,,,
Slots,,,
Small Soldiers,,,
Smash Court 2,,,
Smash Court Tennis,,,
Smurfs,,,
Smurf Racer,,,
Snatcher,,,
Snobow Kids Plus,,,
Sno-Cross Championship Racing,,,
Snow Racer,,,
Snowboard Racer,,,
Sokaigi,,,
Soccer 97,,,
Soccer Kid,,,
Sol Divide,,,
Sonata,,,
Sonic Wings,,,
Sorceror's Maze,,,
Sotsugyou III: Wedding Bell,,,
Sotsugyou M ~Seito Kaichou no Karei naru Inbou~,,,
Sotsugyou Vacation,,,
Soukaigi,,,
Soul Blade(Soul Edgeen Japón),,,
Soul of the Samurai,,,
South Park,,,
South Park: Chef's Luv Shack,,,
South Park Rally,,,
Soviet Strike,,,
Space Battleship Yamato,,,
Space Battleship Yamato 2,,,
Space Battleship Yamato Fan Disc Part 1,,,
Space Battleship Yamato: Eiyuu no Kiseki,,,
Space Battleship Yamato: Farewell Warriors of Love,,,
Space Debris,,,
Space Griffon VF-9,,,
Space Hulk: Vengeance of the Blood Angels,,,
Space Invaders,,,
Space Invaders Simple 1500,,,
Space Invaders 2000,,,
Space Jam,,,
Space Rider,,,
Spawn: The Eternal,,,
Spec Ops: Airborne Commando,,,
Spec Ops: Covert Assault,,,
Spec Ops: Ranger Elite,,,
Spec Ops: Stealth Patrol,,,
Spectral Force 2,,,
Speed Freaks,,,
Speed Machines,,,
Speed Power Gunbike[7],Inti,Sony,31 de marzo de 1998
Speed Punks,,,
Speed Racer,,,
Speedball 2100,,,
Speedster,,,
Spice World,,,
Spider-Man,,,
Spider-Man 2: Enter Electro,,,
Spider: The Video Game,Boss Game Studios,,
Spin Jam,,,
SpongeBob SquarePants,,,
SpongeBob SquarePants: SuperSponge,,,
Sports Car GT,,,
Sports Superbike,,,
Sports Superbike 2,,,
Spot Goes To Hollywood,,,
Spriggan: Lunar Verse,,,
Spyro The Dragon,,Sony,
Spyro 2: Ripto's Rage!,,,
Spyro: Year of the Dragon,,,
S.Q. Sound Qube,,,
Star Fighter,,,
Star Gladiator,,,
Star Ixiom,,,
Star Ocean: The Second Story,,,
Star Sweep,,,
Star Trek: Invasion,,,
Star Wars Episode I: Jedi Power Battles,,,
Star Wars: Episode I - The Phantom Menace,,,
Star Wars: The Force Uleashed,,,
Star Wars: Dark Forces,,,
Star Wars: Demolition,,,
Star Wars: Masters of Teräs Käsi,,,
Star Wars: Rebel Assault II,,,
Starblade Alpha,,,
StarFighter,,,
Starfighter 3000,,,
Starwinder,,,
Steel Harbinger,,,
Steel Reign,,,
Stock Car Racer,,,
Story Lane Theater 1,,,
Story Lane Theater 2,,,
Story Lane Theater 3,,,
Story Lane Theater 4,,,
Story Lane Theater 5,,,
Str.at.e.s Analogy-ology!,,,
Str.at.e.s Match-A-Batch,,,
Str.at.e.s Matchmania!,,,
Str.at.e.s Parallel Lives!,,,
Str.at.e.s Riddle Roundup!,,,
Str.at.e.s Riddle Wrangler!,,,
Str.at.e.s Title This! Title That!,,,
Str.at.e.s Titlerama!,,,
Streak,,,
Streak: Hoverboard Racing,,,
Street Fighter Alpha(Street Fighter Zeroen Japón),,,
Street Fighter Alpha 2(Street Fighter Zero 2en Japón),,,
Street Fighter Alpha 3(Street Fighter Zero 3en Japón),,,
Street Fighter II Collection,,,
Street Fighter Collection,,,
Street Fighter Collection 2,,,
Street Fighter EX plus Alpha,,,
Street Fighter EX2 Plus,,,
Street Fighter: The Movie,,,
Street Racer,,,
Street Racquetball,,,
Street Scooters,,,
Street Skater,,,
Street Skater 2,,,
Strider 2,,,
Strike Force Hydra,,,
Strike Point,,,
Striker '96,,,
Striker Pro 2000,,,
Strikers 1945,,,
Strikers 1945 II,,,
Stuart Little 2,,,
Submarine Commander,,,
Suchie-Pai Adventure: Doki Doki Nightmare,,,
Suikoden Tendo 108 Sei,,,
Suikoden,,,
Suikoden II,,,
Suiko Enbu: Outlaws of the Lost Dynasty,,,
Suikogaiden Vol. 1 - Swordsman of Harmonia,,,
Suikogaiden Vol. 2 - The Duel of Crystal Valley,,,
Summon Night,,,
Summon Night 2,,,
Super Adventure RockMan,,,
Super Bubble Pop,,,
Super Dropzone,,,
Super Duper Sumos,,,
Super Hero Sakusen,,,
Super Hero Sakusen: Diedal's Ambition,,,
Super Live Stadium,,,
Super Pang Collection,,,
Super Puzzle Fighter II Turbo(Super Puzzle Fighter II Xen Japón),,,
Super Robot Wars Alpha,,,
Super Robot Wars Alpha Gaiden,,,
Super Robot Wars Complete Box,,,
Super Robot Wars IV S,,,
Super Shot Soccer,,,
Super Slammin'Dodgeball,,,
Super Tokusatsu Taisen 2001,,,
Superbike 2000,,,
Superbike 2001,,,
Superbike Masters,,,
SuperCross 2000,,,
SuperCross 2001,,,
SuperCross Circuit,,,
Superman,,,
Supersonic Racers,,,
Superstar Dance Club,,,
Superstar Dance Club #1 Hits!!!,,,
Susume! Taisen Puzzle Dama,,,
Sven Goran Eriksson's World Manager,,,
Sven Goran Eriksson's World Cup Challenge,,,
Swagman,,,
Swing,,,
The Sword of Camelot,,,
Sydney 2000,,,
Syndicate Wars,,,
Syphon Filter,,,
Syphon Filter 2,,,
Syphon Filter 3,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
T'ai Fu: Wrath of the Tiger,,Activision,
T.R.A.G.,,,
Tactics Ogre,,,
Tactics Ogre: Let Us Cling Together,,,
Tail Concerto,,,
Tail of the Sun,,,
Tales of Destiny,,,
Tales of Destiny II,,,
Tales of Eternia,,,
Tales of Fandom Vol. 1,,,
Tales of Phantasia,,,
Tall Infinity,,,
Tank Racer,,,
Tatsunoko Fight,,,
Team Buddies,,,
Team LOSI RC Racing,,,
Tear Ring Saga,,,
Technomage,,,
Tecmo's Deception: Invitation to Darkness,Tecmo,Tecmo,1996
Tecmo Stackers,,,
Tecmo Super Bowl,,,
Tecmo World Golf,,,
Tekken,,,
Tekken 2,,,
Tekken 2 & Soul Blade Twin Pack,,,
Tekken 3,,,
Tempest X3,,,
Tenchi Muyo! Toukou Muyou,,,
Tenchu: Stealth Assassins,,,
Tenchu 2: Birth of the Stealth Assassins,,,
Tenchu: Shinobi Hyakusen,,,
Tenchu: Shinobi-Gaisen,,,
Tenku no Escaflowne,,,
Tennis,,,
Tennis Arena,,,
Ten Pin Alley,,,
Tentama,,,
Terracon,Picture House,SCEE,
Test Drive 4,Pitbull Syndicate,Accolade,1997
Test Drive 4X4,,,
Test Drive 5,Pitbull Syndicate,Accolade,1998
Test Drive 6,Pitbull Syndicate,Infogrames,1999
Test Drive Cycles,,,
Test Drive: Le-Mans,Eutechnyx,Infogrames,2000
Test Drive Off-Road,Accolade,Accolade,1997
Test Drive Off-Road 2,Accolade,Accolade,1998
Test Drive Off-Road 3,Infogrames,Infogrames,1999
Test Drive Rally,,,
Tetris Plus,,,
Tetris with Card Captor Sakura Eternal Heart,,,
Tharsh It!,,,
The Adventures of Lomax,Psygnosis,Psygnosis,31 de octubre de 1996
The Three Decoders: Key to the Carousel,,,
The Three Decoders: Riddle of the Ring,,,
The Three Stooges[8],Cinemaware,Metro3D,7 de febrero de 2004
Theme Hospital,,,
Theme Park,,,
Theme Park World,,,
This Is Football,,,
This Is Football 2,,,
Thousand Arms,,,
Thrasher: Skate and Destroy,,,
Threads of Fate,,,
Three Lions,,,
Thrill Kill,,,
Thunder Force V,,,
ThunderHawk 2: Firestorm,,,
ThunderStrike 2,,,
Thunder Truck Rally,,,
Timeless Jade Trade,,,
Timeless Math: Brainswarm,,,
Timeless Math: Lunar Base,,,
Timeless Math: Maya - King Jaguar's Village,,,
Timeless Math: Maya - Observatory,,,
Timeless Math: Maya - Search and Rescue,,,
Timeless Math: Rover Recovery,,,
Timeless Math: Space Flight Rescue,,,
TigerShark,,,
Tiger Woods '99,,,
Tiger Woods 99 PGA Tour Golf,,,
Tiger Woods PGA Tour 2000,,,
Tigershark,,,
Tigger's Honey Hunt,,,
Time Commando,,,
Time Crisis,,,
Time Crisis: Project Titan,,,
Time Gal and Ninja Hayate,,,
Tiny Tank,,,
Tiny Toon Adventures: The Great Beanstalk(Tiny Toon Adventures: Buster And The Beanstalken Europa),,,
Tiny Toon Adventures: Toonenstein -- Dare to Scare,,,
Tiny Toon Adventures: Plucky's Big Adventure,,,
Titan Wars,,,
TNN Motor Sports Hardcore 4x4,,,
TNN Motor Sports Hardcore TR,,,
Tobal No. 1,,,
Tobal 2,,,
TOCA Touring Car Championship,,,
Toca Touring Cars & Micro Machines - Platinum Double Pack,,,
TOCA Touring Cars 2,,,
TOCA World Touring Cars,,,
Toca World Touring Cars & Colin Mcrae Rally Twin Pack,,,
ToHeart,,,
Tokimeki Memorial: Forever With You,,,
Tokimeki Memorial Drama Series Vol. 1 Nijiiro no Seishun,,,
Tokimeki Memorial Drama Series Vol. 2 Irodori no Love Song,,,
Tokimeki Memorial Drama Series Vol. 3 Tabidachi no Uta,,,
Tokimeki Memorial Private Collection,,,
Tokimeki Memorial Selection: Fujisaki Shiori,,,
Tokimeki Memorial Taisen Pazurudama,,,
Tokimeki Memorial Taisen Tokkaedama,,,
Tokimeki Memorial 2,,,
Tokimeki Memorial 2 Substories: Dancing Summer Vacation,,,
Tokimeki Memorial 2 Substories: Leaping School Festival,,,
Tokimeki Memorial 2 Substories: Memories Ringing On,,,
Tokimeki Memorial 2 Taisen Pazurudama,,,
Tokimeki no Houkago ~Ne Quiz Shiyo~,,,
Tokyo Highway Battle,,,
Tom Clancy's Rainbow Six: Lone Wolf,,,
Tom Clancy's Rainbow Six & Rouge Spear Twin Pack,,,
Tom Clancy's Rainbow Six: Rogue Spear,,,
Tom & Jerry in House Trap,,,
Tomb Raider,,Eidos Interactive,1996
Tomb Raider II,,Eidos Interactive,1997
Tomb Raider III: Adventures of Lara Croft,,Eidos Interactive,1998
Tomb Raider III: Adventures of Lara Croft & Tomb Raider - The Last Revelation Twin Pack,,,1999
Tomb Raider Chronicles,,Eidos Interactive,2000
Tomb Raider: The Last Revelation,,Eidos Interactive,1999
Tomba!,,,
Tomba! 2: The Evil Swine Return,,,
Tombi!,,,
Tombi 2,,,
Tommy Makinen Rally,,,
Tonka Space Station,,,
Tony Hawk's Skateboarding,,,
Tony Hawk's Pro Skater 2,,,
Tony Hawk's Pro Skater 3,,,
Tony Hawk's Pro Skater 4,,,
Tony Hawk's Skateboarding,,,
Toonenstein: Dare To Scare,,,
Top Gun: Fire At Will,,,
Torneko: The Last Hope,,,
Toshinden Subaru(Battle Arena Toshinden 4),,,
Total Drivin',,,
Total Eclipse Turbo,,,
Total NBA 96,,,
Total NBA 97,,,
Total NBA 98,,,
Touge Max 2,,,
Toukon Retsuden 2,,,
Toukon Retsuden 3,,,
Touring Car Challenge,,,
Toys,,,
Track & Field,,,
Transformers: Beast Wars Transmetals,,,
Transport Tycoon,,,
Trap Gunner,,,
Trash It,,,
Treasure Gear,,,
Treasures of the Deep[9],Black Ops Entertainment,Sony,1 de julio de 1998
Trick'n Snowboarder,,,
Trickshot,,,
Triple Play 98,,,
Triple Play '99,,,
Triple Play Baseball 2000,,,
Triple Play 2001,,,
Triple Play Baseball,,,
Truck Racing,,,
Truck Rally,,,
True Love Story,,,
True Love Story ~Remember my Heart~,,,
True Love Story 2,,,
True Love Story Fan Disk,,,
True Pinball,,,
Tunnel B1,,,
Turbo Prop Racing,,,
Turbo Twister,,,
Turnabout,,,
Tunguska: Legend Of Faith,,,
Tweenies: Game Time & Bob The Bulider: Can We Fix It? Twin Pack,,,
Tweenies: Game Time,,,
Twinbee RPG,,,
Twinbee Taisen Puzzle Dama,,,
Twisted Metal,,,
Twisted Metal 2,,,
Twisted Metal III,,,
Twisted Metal 4,,,
Twisted Metal: Small Brawl,,,
Tyco RC: Assault With a Battery,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Ubik,Cryo Interactive,,1998
UEFA Challenge,,,
UEFA Champions League 98/99,,,
UEFA Champions League 99/00,,,
UEFA Champions League 00/01,,,
UEFA Euro 2000,EA Canada,EA Sports,10 de agosto de 2000
UEFA Striker,,,
Ultimate 8-Ball,,,
Ultimate Brain Games,,,
Ultimate Fighting Championship,,,
Ultraman Fighting Evolution,,,
Ultraman Tiga & Ultraman Dyna: New Generations,,,
Umihara Kawase: Shun - Second Edition,,,
UmJammer Lammy,,,
The Unholy War,,Eidos Interactive,
Unknown Variable 1: Masque Manor,,,
Unknown Variable 2: Raven's Ridge,,,
Uprising X,,,
Urban Chaos,,,
USA Racer,,,
U.S. Navy Fighters,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
V-Rally,Eden Studios,Infogrames,1997
V-Rally & Eagle One Barrier Attack Twin Pack,,,
V-Rally 2,Eden Studios,Infogrames,1999
V-Ball: Beach Volley Heroes,,,
V-Tennis,,,
V2000,,,
Vagrant Story,,,
Valkyrie Profile: Lenneth,,,
Vampir: Kyuuketsuki Densetsu,,,
Vampire Hunter D,,,November 2000
Vanark,,,
Vandal Hearts,,,
Vandal Hearts II,,,
Vanguard Bandits(Detonator Gauntleten Japón),,,
Vanishing Point,,,
Vegas Casino,,,
Vegas Games 2000,,,
Vermin,,,
Versailles: A Game Of Intrigue,,,
Vib-Ribbon,,,
Victory Boxing Challenger,,,
Victory Boxing Championship Edition,,,
Victory Boxing Contender,,,
Victory Boxing 2,,,
Viewpoint,,,
Vigilante 8,Luxoflux,Activision,
Vigilante 8: Second Offense,Luxoflux,Activision,
V.I.P.,,,
Viper,,,
Virtual Golf,,,
Virtual Hiyru no Ken,,,
Virtual Kasparov,,,
Virtual Pool,,,
Virtual Pool 3,,,
Virtual Pro Wrestling,,,
Virus,,,
Virus: The Battle Field,,,
Virus: It Is Aware,,,
Virus 2000,,,
Viva Football,,,
VMX Racing,,,
VR Baseball '97,,,
VR Baseball '99,,,
VR Golf '97,,,
VR Soccer '96,,,
VR Sports Powerboat Racing,,,
Vs.,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Wacky Races,,,
Waku Waku Bowling,,,
Walt Disney World Quest: Magical Racing Tour,,,
Walt Disney's Jungle Book Rhythm n' Groove,,,
Wanted,,,
Warcraft 2: The Dark Saga,,,
War Games: DefCon 1,,,
War Gods,,,
War Jetz,,,
Warhammer: Dark Omen,,Electronic Arts,
Warhammer: Shadow of the Horned Rat,,Mindscape,
Warhawk,,,
Warm Up!,,,
Warriors of Might & Magic,,,
Warzone 2100,,,
Wayne Gretsky's 3D Hockey 98,,,
WCW Backstage Assault,,,
WCW Mayhem,,,
WCW Nitro,,,
WCW/nWo Thunder,,,
WCW vs The World,,,
The Weakest Link,,,
Wedding Peach: Doki Doki Oiro-naoshi,,,
Welcome House,,,
Welcome House 2: Keaton and his Uncle,,,
Wheel of Fortune,,,
Wheel of Fortune 2nd Edition,,,
Westlife Fan-O-Mania,,,
Whizz,,,
Who Wants to be a Millionaire Junior Edition,,,
Who Wants to be a Millionaire: Second Edition,,,
Who Wants to be a Millionaire,,,
Wild 9,,,
Wild Arms,,Sony,
Wild Arms 2,,,
Wild Rapids,,,
The Wild Thornberrys: Animal Adventure,,,
Wild Wild West,,,
Williams Arcade Classics,,,
Williams Arcade's Greatest Hits,,,
Windsurfer's Paradise,,,
Wing Commander III: Heart of the Tiger,,,
Wing Commander IV: The Price of Freedom,,,
Wing Over,,,
Wing Over 2,,,
Winky The Little Bear,,,
Winnie the Pooh: Kindergarten,,,
Winnie the Pooh: Preschool,,,
Winning Eleven 3: Final Version,,,
WipEout,,,
WipEout XL(wipEout 2097en Europa),,,
WipEout 3: Special Edition,,,
WipEout 3: Special Edition & Destruction Derby 2 Twin Pack,,,
Wizardry VII: Gadeia no Houshu,,,
Wizardry Empire,,,
Wizardry Empire 2,,,
Wizardry: Dimguil,,,
Wizardry: Llylgamyn Saga,,,
Wizardry: New Age of Llylgamyn,,,
Woody Woodpecker Racing,,,
Wonders 3 Arcade Gears,,,
World Championship Snooker,,,
World Cup 98,,,
World Cup Golf: Professional Edition,,,
World Destruction League: Thunder Tanks,,,
World Destruction League War Jetz,,,
World League Soccer 98,,,
World Rally Championship Arcade,,,
World Soccer Jikkyo Winning Eleven 4,,,
